序号,名称,音频地址,课件地址,视频地址,视频时长
1,第一篇 建筑防火案例分析 案例1 木器厂房防火案例分析,http://downmp3.highso.com.cn/1909/YUBCIPFT/YUBCIPFT.mp3,http://down.highso.com.cn/pdf/2019/xf/2019_lzq_yjxfgcs_xfaqalfx_jcjj_d1p_1.pdf,http://bccdn.video.source.haixue.com/1909/YUBCIPFT/e5484c6fd2e3847dda5e404e882e341b.mp4,86:57
2,第一篇 建筑防火案例分析 案例2 毛皮制品仓库防火案例分析,http://downmp3.highso.com.cn/1909/KREOINXS/KREOINXS.mp3,http://down.highso.com.cn/pdf/2019/xf/2019_lzq_yjxfgcs_xfaqalfx_jcjj_d1p_2.pdf,http://bccdn.video.source.haixue.com/1909/KREOINXS/0413590bdab1a60255163d322c61ba06.mp4,21:12
3,第一篇 建筑防火案例分析 案例3 歌舞厅防火案例分析,http://downmp3.highso.com.cn/1909/FXQMUTUC/FXQMUTUC.mp3,http://down.highso.com.cn/pdf/2019/xf/2019_lzq_yjxfgcs_xfaqalfx_jcjj_d1p_3.pdf,http://bccdn.video.source.haixue.com/1909/FXQMUTUC/2efeec8497901d54173b686ece86ced7.mp4,65:26
4,第一篇 建筑防火案例分析 案例4 购物中心防火案例分析,http://downmp3.highso.com.cn/1909/ECNNALVM/ECNNALVM.mp3,http://down.highso.com.cn/pdf/2019/xf/2019_lzq_yjxfgcs_xfaqalfx_jcjj_d1p_4.pdf,http://bccdn.video.source.haixue.com/1909/ECNNALVM/eb8751ede06a02547b9ca0bc65bb5b2c.mp4,61:51
5,第一篇 建筑防火案例分析 案例7 高层宾馆防火案例分析,http://downmp3.highso.com.cn/1909/CCMFIYCF/CCMFIYCF.mp3,http://down.highso.com.cn/pdf/2019/xf/2019_lzq_yjxfgcs_xfaqalfx_jcjj_d1p_7.pdf,http://bccdn.video.source.haixue.com/1909/CCMFIYCF/ed5ae18d8d4321243284a5c487a4b1d1.mp4,31:26
6,第一篇 建筑防火案例分析 案例8 超高层办公楼防火案例分析,http://downmp3.highso.com.cn/1909/CMNXQHOH/CMNXQHOH.mp3,http://down.highso.com.cn/pdf/2019/xf/2019_lzq_yjxfgcs_xfaqalfx_jcjj_d1p_8.pdf,http://bccdn.video.source.haixue.com/1909/CMNXQHOH/d6b5e0183db5934a886efa3c082fe6ed.mp4,28:36
7,第一篇 建筑防火案例分析 案例9 高层病房楼防火案例分析,http://downmp3.highso.com.cn/1909/ZLOCJLAM/ZLOCJLAM.mp3,http://down.highso.com.cn/pdf/2019/xf/2019_lzq_yjxfgcs_xfaqalfx_jcjj_d1p_9.pdf,http://bccdn.video.source.haixue.com/1909/ZLOCJLAM/f1a8273cd88af28ef47c1a934a6d1759.mp4,18:43
8,第一篇 建筑防火案例分析 案例10 设置商业服务网点的高层住宅防火案例分析,http://downmp3.highso.com.cn/1909/ZIXIWTLL/ZIXIWTLL.mp3,http://down.highso.com.cn/pdf/2019/xf/2019_lzq_yjxfgcs_xfaqalfx_jcjj_d1p_10.pdf,http://bccdn.video.source.haixue.com/1909/ZIXIWTLL/abd61e15e648b580c1c282db98685cb6.mp4,22:53
9,第一篇 建筑防火案例分析 案例11 高层综合楼防火案例分析,http://downmp3.highso.com.cn/1909/YJBFJZSX/YJBFJZSX.mp3,http://down.highso.com.cn/pdf/2019/xf/2019_lzq_yjxfgcs_xfaqalfx_jcjj_d1p_11.pdf,http://bccdn.video.source.haixue.com/1909/YJBFJZSX/25c9d508a9a533978bde6344ca0f479c.mp4,45:10
10,第一篇 建筑防火案例分析 案例15 甲醇合成厂房防火案例分析,http://downmp3.highso.com.cn/1909/ISOPURCC/ISOPURCC.mp3,http://down.highso.com.cn/pdf/2019/xf/2019_lzq_yjxfgcs_xfaqalfx_jcjj_d1p_15.pdf,http://bccdn.video.source.haixue.com/1909/ISOPURCC/133e2355953b8058a096314b0c699a7a.mp4,15:22
11,第一篇 建筑防火案例分析 案例18 丙类厂房建筑消防设施配置案例分析,http://downmp3.highso.com.cn/1909/OSODELQU/OSODELQU.mp3,http://down.highso.com.cn/pdf/2019/xf/2019_lzq_yjxfgcs_xfaqalfx_jcjj_d1p_18.pdf,http://bccdn.video.source.haixue.com/1909/OSODELQU/9de72a9dd614248d5fb47718f9694b1a.mp4,46:55
12,第二篇 消防设施应用案例分 案例21 一类高层综合楼建筑消防设施配置案例分析,http://downmp3.highso.com.cn/1909/TRBEATLO/TRBEATLO.mp3,http://down.highso.com.cn/pdf/2019/xf/2019_lzq_yjxfgcs_xfaqalfx_jcjj_d2p_21.pdf,http://bccdn.video.source.haixue.com/1909/TRBEATLO/8b7114bb21b9c8cc048744ffeb694684.mp4,33:07
13,第二篇 消防设施应用案例分 案例23 高度超过100m的综合楼建筑消防设施配置案例,http://downmp3.highso.com.cn/1909/RRHOFATY/RRHOFATY.mp3,http://down.highso.com.cn/pdf/2019/xf/2019_lzq_yjxfgcs_xfaqalfx_jcjj_d2p_23.pdf,http://bccdn.video.source.haixue.com/1909/RRHOFATY/794b3912ab26d3689ee75bf731d71489.mp4,16:29
14,第二篇 消防设施应用案例分 案例27 室内消火栓系统检测与验收案例分析,http://downmp3.highso.com.cn/1909/VXWBGYAO/VXWBGYAO.mp3,http://down.highso.com.cn/pdf/2019/xf/2019_lzq_yjxfgcs_xfaqalfx_jcjj_d2p_27.pdf,http://bccdn.video.source.haixue.com/1909/VXWBGYAO/a1af033055f3b0b77a40e7ac3e39b47b.mp4,24:05
15,第二篇 消防设施应用案例分 案例28 自动喷水灭火系统检测与验收案例分析,http://downmp3.highso.com.cn/1909/EOYJGPVJ/EOYJGPVJ.mp3,http://down.highso.com.cn/pdf/2019/xf/2019_lzq_yjxfgcs_xfaqalfx_jcjj_d2p_28.pdf,http://bccdn.video.source.haixue.com/1909/EOYJGPVJ/414ee3d4a6ecbfe27762926e10f2bfd7.mp4,51:15
16,第二篇 消防设施应用案例分 案例31 防烟和排烟设施检测与验收案例分析,http://downmp3.highso.com.cn/1909/KFFNTESP/KFFNTESP.mp3,http://down.highso.com.cn/pdf/2019/xf/2019_lzq_yjxfgcs_xfaqalfx_jcjj_d2p_31.pdf,http://bccdn.video.source.haixue.com/1909/KFFNTESP/8b63ca185b073fa9aa6e6db175d628ca.mp4,34:48
17,第二篇 消防设施应用案例分析 案例35 室内消火栓系统检查与维护保养案例分析,http://bccdn.video.source.haixue.com/1910/GOSTVUAB/GOSTVUAB.mp3,http://down.highso.com.cn/pdf/2019/xf/2019_lzq_yjxfgcs_xfaqalfx_jcjj_d2p_35.pdf,http://bccdn.video.source.haixue.com/1910/GOSTVUAB/ef9cd57b981885270d4358f5ef1a57c7.mp4,27:08
18,第二篇 消防设施应用案例分析 案例36 自动喷水灭火系统检查与维护保养案例分析,http://bccdn.video.source.haixue.com/1910/TQSAQFMF/TQSAQFMF.mp3,http://down.highso.com.cn/pdf/2019/xf/2019_lzq_yjxfgcs_xfaqalfx_jcjj_d2p_36.pdf,http://bccdn.video.source.haixue.com/1910/TQSAQFMF/c131189c59ed9fd1338e09d1fdb238ea.mp4,32:54
19,第四篇 消防安全管理案例分析,http://bccdn.video.source.haixue.com/1910/BXXSTTVE/BXXSTTVE.mp3,http://down.highso.com.cn/pdf/2019/xf/2019_lzq_yjxfgcs_xfaqalfx_jcjj_d4p.pdf,http://bccdn.video.source.haixue.com/1910/BXXSTTVE/acd83c58bdb9acb87fa69cbe39d0efd7.mp4,67:22
